# convert_to_local_culture_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = convert_to_local_culture_decision_desc
# 	selection_tooltip = convert_to_local_culture_decision_tooltip

# 	is_shown = {
# 		is_landed = yes
# 		primary_title.tier > tier_barony
# 		NOT = { culture = capital_province.culture }
# 		NAND = {
# 			is_ai = yes
# 			OR = {
# 				has_character_flag = converted_culture_this_lifetime
# 				has_character_flag = converted_culture_this_lifetime_ai
# 			}
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_physically_able_adult = yes
# 		is_at_war = no
# 		custom_description = {
# 			text = can_only_change_culture_once
# 			NOT = { has_character_flag = converted_culture_this_lifetime }
# 		}
# 	}

# 	cost = {
# 		prestige = {
# 			value = convert_to_local_culture_base_cost
# 			if = { # Cheaper to convert to a hybrid culture made from your culture
# 				limit = {
# 					capital_province.culture = {
# 						any_parent_culture = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 				multiply = 0.5
# 			}
			
# 			# Similarities in culture
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_ethos = root.culture
# 					}
# 				}
# 				multiply = 0.75
# 			}
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_heritage = root.culture
# 					}
# 				}
# 				multiply = 0.75
# 			}
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_language = root.culture
# 					}
# 				}
# 				multiply = 0.5
# 			}
# 			if = {
# 				limit = {
# 					NOT = {
# 						capital_province.culture = {
# 							has_same_culture_martial_tradition = root.culture
# 						}
# 					}
# 				}
# 				multiply = 1.25
# 			}
# 			if = {
# 				limit = {
# 					culture = {
# 						has_cultural_parameter = expensive_convert_to_local_culture
# 					}
# 				}
# 				multiply = 3
# 			}
# 			if = {
# 				limit = {
# 					culture = {
# 						has_cultural_parameter = cheaper_convert_to_local_culture
# 					}
# 				}
# 				multiply = 0.25
# 			}
# 			# Account for struggle phase.
# 			if = {
# 				limit = { is_struggle_parameter_active_cheaper_to_convert_to_struggle_culture_trigger = yes }
# 				multiply = 0.25
# 			}

# 			# Make sure it's never dumb numbers.
# 			min = 25
# 		}
# 	}

# 	effect = {
# 		# Struggle Catalysts
# 		if = {
# 			limit = {
# 				any_character_struggle = {
# 					involvement = involved
# 					phase_has_catalyst = catalyst_convert_local_culture_faith
# 					is_culture_involved_in_struggle = root.capital_province.culture
# 				}
# 			}
# 			every_character_struggle = {
# 				involvement = involved
# 				activate_struggle_catalyst = {
# 					catalyst = catalyst_convert_local_culture_faith
# 					character = root
# 				}
# 			}
# 		}

# 		convert_family_culture_and_notify_vassals_effect = {
# 			CONVERTER = root
# 			OLD_CULTURE = root.culture
# 			NEW_CULTURE = capital_province.culture
# 		}
# 	}
	
# 	ai_check_interval = 60

# 	ai_potential = {
# 		is_landed = yes
# 		NOT = { culture = capital_province.culture }
# 	}

# 	ai_will_do = {
# 		base = 3
		
# 		modifier = { # If your liege is the same culture as your capital, better get on with it! This should combat scattered wrong-culture Counts and such.
# 			add = 77
# 			capital_province.culture = liege.culture
# 		}
		
# 		modifier = { # Motivate vassals to assimilate if they are different culture from their liege. If they can't curry their liege's favor, better get the peasants on your side at least...
# 			add = 27
# 			NOR = {
# 				culture = capital_province.culture
# 				culture = liege.culture
# 			}
# 		}

# 		# Reduced chance for every vassal who has your old culture
# 		modifier = {
# 			factor = {
# 				value = 1
# 				every_vassal = {
# 					limit = {
# 						OR = {
# 							highest_held_title_tier = tier_kingdom
# 							highest_held_title_tier = tier_duchy
# 							AND = {
# 								root = {
# 									highest_held_title_tier = tier_duchy
# 								}
# 								primary_title.tier = tier_county
# 							}
# 						}
# 						culture = root.culture
# 					}
# 					add = -0.3
# 				}
# 			}
# 		}
		
# 		modifier = { # This factor 0 is not misplaced; Loyal Subjects should not culture convert unless it's to a hybrid!
# 			factor = 0
# 			is_independent_ruler = no
# 			exists = liege
# 			NOT = {
# 				culture = liege.culture
# 			}
# 			culture = {
# 				has_cultural_tradition = tradition_loyal_soldiers
# 			}
# 		}
		
# 		modifier = { # You're an independent count that has become landed somewhere, as you can't increase acceptance, it's best to assimilate.
# 			add = 200
# 			is_independent_ruler = yes
# 			primary_title.tier = tier_county
# 			domain_size <= 3
# 			culture = {
# 				NOR = {
# 					has_cultural_parameter = easier_to_hybridize # Not for hybrid-loving cultures
# 					has_cultural_parameter = expensive_convert_to_local_culture # Nor staunch traditionalists
# 				}
# 				cultural_acceptance = { target = root.capital_province.culture value < 50 }
# 			}
# 		}
		
# 		modifier = { # Do convert to hybrids of your own culture
# 			add = 200
# 			capital_province.culture = {
# 				is_hybrid_culture = yes
# 				any_parent_culture = {
# 					this = root.culture
# 				}
# 			}
# 		}
		
# 		modifier = { # Farewell, norse culture (unless the player is running a norse empire)
# 			add = 200
# 			OR = {
# 				is_independent_ruler = yes
# 				AND = {
# 					is_independent_ruler = no
# 					NOT = {
# 						any_liege_or_above = {
# 							culture = culture:norse
# 						}
# 					}
# 				}
# 			}
# 			culture = culture:norse
# 			capital_province.culture = {
# 				OR = {
# 					this = culture:swedish
# 					this = culture:norwegian
# 					this = culture:danish
# 				}
# 			}
# 		}

# 		modifier = { # Iberian Struggle modifiers
# 			any_character_struggle = {
# 				involvement = involved
# 			}
# 			add = {
# 				value = 0
# 				if = {
# 					limit = {
# 						any_character_struggle = {
# 							phase_has_catalyst = catalyst_convert_local_culture_faith
# 						}
# 						has_character_flag = agenda_towards_escalation
# 					}
# 					add = -300
# 				}
# 				else_if = { # Slight boost, so players can't exploit landing lots of characters to bump catalyst progress
# 					limit = {
# 						any_character_struggle = {
# 							phase_has_catalyst = catalyst_convert_local_culture_faith
# 						}
# 					}
# 					add = 20
# 				}
# 			}
# 		}
		
# 		modifier = { # If you're the same culture as your liege, and your Capital is in a Duchy with your culture in it, never convert
# 			factor = 0
# 			is_independent_ruler = no
# 			exists = liege
# 			culture = liege.culture
# 			capital_province.duchy = {
# 				any_in_de_jure_hierarchy = {
# 					tier = tier_county
# 					any_county_province = {
# 						culture = root.culture
